0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x7D, 0x00, 0x0C, 0x23, 
0x03, 
0x00, 0x00, 			/* (4) IC 1.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) IC 1.Serial Port Control Registers */
0x01, 0x00, 
0x40, 0x11, 			/* (6) IC 1.ALC Control Registers */
0xF8, 0x30, 0x68, 0x00, 
0x40, 0x08, 			/* (7) IC 1.Microphone Control Register */
0x00, 
0x40, 0x09, 			/* (8) IC 1.Record Input Signal Path Registers */
0x00, 0x01, 0x05, 0x01, 0x05, 
0x00, 0x00, 0x00, 
0x40, 0x19, 			/* (9) IC 1.ADC Control Registers */
0x13, 0x00, 0x00, 
0x40, 0x1C, 			/* (10) IC 1.Playback Output Signal Path Registers */
0x21, 0x00, 0x41, 0x00, 0x02, 
0x08, 0x01, 0xE7, 0xE7, 0xE4, 
0xE4, 0xE4, 0x00, 0x03, 
0x40, 0x17, 			/* (11) IC 1.Converter Control Registers */
0x00, 0x00, 
0x40, 0x2A, 			/* (12) IC 1.DAC Control Registers */
0x03, 0x00, 0x00, 
0x40, 0x2D, 			/* (13) IC 1.Serial Port Pad Control Registers */
0xAA, 
0x40, 0x2F, 			/* (14) IC 1.Communication Port Pad Control Registers */
0xAA, 0x00, 
0x40, 0x31, 			/* (15) IC 1.Jack Detect Pad Control Register */
0x08, 
0x08, 0x00, 			/* (16) Program Clear Block 0 */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
